2,"[[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1.
  1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
  1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 18, 25, 46], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 28, 29, 30, 31, 47, 48, 49, 50, 51], 2: [12, 13, 14, 15, 16, 17, 32, 33, 34, 35, 36, 37, 38, 39, 40, 52, 53, 54, 55, 56, 57, 58, 59], 3: [19, 20, 21, 22, 23, 24], 4: [41], 5: [42, 43, 44, 45]}"
3,"[[1. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 2.
  2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1.
  1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.]
 [0. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.]]","{0: [0], 1: [1, 3, 25], 2: [2, 4, 24, 26, 48], 3: [5, 6, 23], 4: [7, 8, 20, 21, 22], 5: [9, 11], 6: [10], 7: [12], 8: [13, 15, 17], 9: [14, 16], 10: [18, 45, 47], 11: [19, 44, 46], 12: [27, 29, 35, 37, 49, 57, 59], 13: [28, 30, 34, 36, 38, 56, 58], 14: [31, 33, 39, 41, 43, 51, 53, 55], 15: [32, 40, 42, 50, 52, 54]}"
4,"[[1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2. 2.
  2. 2. 2. 2. 0. 0. 0. 0. 0. 2. 2. 2.]
 [2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0], 1: [1, 3, 5, 7, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 35, 37, 39, 41, 47, 49, 51, 57, 59], 2: [2, 4, 6, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 36, 38, 40, 42, 46, 48, 50, 58], 3: [8, 32, 34, 44, 52, 54, 56], 4: [9, 33, 43, 45, 53, 55]}"
5,"[[0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0.
  2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2.
  2. 2. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2.]]","{0: [0, 41, 43, 53, 55, 57], 1: [1, 3, 20, 22, 24, 26, 44, 46, 58], 2: [2, 4, 19, 21, 23, 25, 27, 45, 47, 59], 3: [5, 6, 7, 8, 9, 10, 11, 12, 48, 49], 4: [13, 15, 17, 28, 30, 32, 34, 36, 38, 40, 50, 52], 5: [14, 16, 18, 29, 31, 33, 35, 37, 39, 51], 6: [42, 54, 56]}"
6,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 2, 4, 6, 12, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 1: [1, 3, 5, 7, 11, 13, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59], 2: [8, 9, 10], 3: [14, 16], 4: [15], 5: [17]}"
7,"[[0. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0.
  1. 0. 1. 0. 1. 0. 1. 2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 2. 2. 2. 2. 2. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]]","{0: [0, 18, 20, 22], 1: [1, 19, 21], 2: [2, 4, 6, 8, 10, 56, 58], 3: [3, 5, 7, 9, 11, 55, 57], 4: [12], 5: [13, 15, 17, 39], 6: [14, 16, 38], 7: [23, 25, 27, 29, 41, 43, 45, 47, 59], 8: [24, 26, 28, 42, 44, 46, 48], 9: [30], 10: [31, 33, 35, 37, 53], 11: [32, 34, 36, 54], 12: [40, 50, 52], 13: [49], 14: [51]}"
8,"[[0. 0. 0. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 2. 1. 2. 0. 0. 0. 2.
  1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 2, 18, 20, 22, 24, 26, 28, 40, 42, 48, 50], 1: [1, 7, 17, 19, 21, 23, 25, 27, 29, 39, 41, 43, 47, 49, 51], 2: [3, 5], 3: [4], 4: [6], 5: [8, 9, 10, 11, 12, 13, 14, 15, 16, 30, 31, 32, 33, 34, 35, 36, 37, 38, 44, 45, 46, 52, 53, 54, 55, 56, 57, 58, 59]}"
9,"[[2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 0. 2. 0. 2.
  0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]
 [0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 2. 2. 0. 0. 2. 2. 1. 1. 1.]
 [2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]]","{0: [0, 12, 54], 1: [1, 11, 13, 53], 2: [2, 4, 6, 8, 10, 14, 52, 56], 3: [3, 5, 7, 9, 15, 51, 55], 4: [16, 44, 46, 48, 50, 58], 5: [17, 19, 33, 35, 37, 41, 43], 6: [18, 32, 34, 36, 42], 7: [20, 26, 28, 30], 8: [21, 23, 25], 9: [22, 24], 10: [27, 29, 31], 11: [38, 40], 12: [39], 13: [45, 47, 49, 57, 59]}"
10,"[[2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 25, 27, 29, 31, 33, 35, 37, 39, 41, 47, 49, 51, 53], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18, 26, 28, 30, 32, 34, 36, 38, 40, 42, 48, 50, 52, 54], 3: [20, 22, 24, 44, 46, 56, 58], 4: [21, 23, 43, 45, 55, 57, 59]}"
11,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 1. 1. 1. 1. 0. 0. 0.]
 [2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.]]","{0: [0, 24, 26, 28, 48, 50, 58], 1: [1], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 32, 34, 36, 38, 40, 42, 44, 46, 54, 56], 3: [3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 31, 33, 35, 37, 39, 41, 43, 45, 47, 53, 55], 4: [25, 27, 29, 49, 51, 57, 59], 5: [30, 52]}"
12,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1.
  1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 1. 1. 1. 1. 1.
  0. 2. 0. 2. 0. 1. 1. 1. 0. 2. 0. 2.]
 [2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2. 2. 1. 2. 1. 2. 1. 2. 1. 2. 2.
  1. 2. 1. 0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 2. 1. 0.
  0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1.]]","{0: [0, 20, 22, 23, 25, 44, 45], 1: [1, 21, 24, 26, 43, 46], 2: [2, 3, 4, 5, 6, 7, 27, 47], 3: [8, 9, 53], 4: [10, 11], 5: [12, 58], 6: [13, 57, 59], 7: [14, 16, 18, 34, 36, 38, 40], 8: [15, 17, 19, 33, 35, 37, 39], 9: [28, 50, 52], 10: [29, 31], 11: [30, 32], 12: [41], 13: [42], 14: [48], 15: [49, 51], 16: [54], 17: [55], 18: [56]}"
13,"[[1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]
 [2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]
 [1. 2. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]]","{0: [0, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 1: [1, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59], 2: [2], 3: [3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23], 4: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24], 5: [25]}"
14,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1.]
 [0. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1.
  0. 2. 0. 2. 1. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0. 2. 0. 2. 0. 0. 2. 0.]
 [0. 1. 0. 1. 0. 2. 2. 2. 2. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]]","{0: [0, 24, 26, 52], 1: [1, 3, 11, 31, 33, 41], 2: [2, 4, 12, 18, 32, 34, 42], 3: [5, 6, 7, 8], 4: [9, 19, 21, 23, 29, 43, 45, 47, 49, 51], 5: [10, 20, 22, 28, 30, 44, 46, 48, 50], 6: [13, 15, 17, 35, 37, 39, 57, 59], 7: [14, 16, 36, 38, 40, 58], 8: [25, 27, 53], 9: [54, 56], 10: [55]}"
15,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 0. 0. 0.
  0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 0. 0. 0. 0. 1. 2. 1. 2. 1. 0. 0. 0. 0. 1.
  2. 1. 2. 1. 2. 1. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 22, 23, 24, 34, 35, 43, 44, 45, 46, 54, 55, 56, 57, 58, 59], 1: [12, 14, 16, 18, 20, 25, 27, 29, 31, 33, 47, 49, 51, 53], 2: [13, 15, 17, 19, 26, 28, 30, 32, 48, 50, 52], 3: [36, 37], 4: [38, 40, 42], 5: [39, 41]}"
16,"[[2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]
 [0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1.
  0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1.
  0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1.]
 [2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 1. 2.]]","{0: [0], 1: [1], 2: [2], 3: [3], 4: [4, 16, 22, 28, 40, 46, 52], 5: [5, 11, 35, 53], 6: [6, 12, 36, 54], 7: [7, 55], 8: [8, 56], 9: [9, 33, 57], 10: [10, 34], 11: [13, 19, 25, 31, 37, 43, 49], 12: [14, 20, 26, 32, 38, 44, 50], 13: [15, 21, 27, 39, 45, 51], 14: [17, 23, 29, 41, 47], 15: [18, 24, 30, 42, 48], 16: [58], 17: [59]}"
17,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 2. 0. 1. 1. 1. 2. 0. 1. 1.]
 [1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 53, 55, 59], 2: [2, 4, 6, 8, 10, 12, 14, 16, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 54, 58], 3: [18, 56], 4: [19, 57], 5: [51], 6: [52]}"
18,"[[1. 1. 1. 1. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.
  0. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 0. 0. 0. 0. 0.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.]
 [1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.]]","{0: [0, 3, 9, 18, 42, 54, 57], 1: [1, 7, 10, 55, 58], 2: [2, 8, 11, 41, 56, 59], 3: [4, 19, 22], 4: [5, 20, 23], 5: [6, 21], 6: [12, 15, 36, 39, 51], 7: [13, 16, 37, 40, 52], 8: [14, 17, 35, 38, 53], 9: [24, 27, 30, 33], 10: [25, 28, 31, 34, 49], 11: [26, 29, 32, 50], 12: [43, 46], 13: [44, 47], 14: [45], 15: [48]}"
19,"[[2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59]}"
